Query,Business Name,Street Address,Latitude,Longitude
"[""Hardee's""]",Hardee,"351 Myrtle Ave, Brooklyn, NY 11205, United States",40.693407,-73.972197
"[""Hardee's""]",Hardee On Utica,"209 Utica Ave, Brooklyn, NY 11213, United States",40.6716898,-73.9306544
"[""Hardee's""]",Hardee's,"1801 Pulaski Hwy, Bear, DE 19701, United States",39.6108482,-75.70620319999999
"[""Hardee's""]",New Hardee,"835 Dekalb Ave, Brooklyn, NY 11221, United States",40.6924941,-73.9430268
"[""Hardee's""]",Hardee,"126 Hull St, Brooklyn, NY 11233, United States",40.6793668,-73.9108828
"[""Hardee's""]",Hardee's,"881 E Pulaski Hwy, Elkton, MD 21921, United States",39.6023199,-75.80153969999999
"[""Hardee's""]",New Hardee,"854 Franklin Ave, Brooklyn, NY 11225, United States",40.6690495,-73.9587063
"[""Hardee's""]",Hardee's,"340 Dove Run Centre Dr, Middletown, DE 19709, United States",39.45245999999999,-75.689638
"[""Hardee's""]",Hardee's,"198 W Lincoln Ave, Myerstown, PA 17067, United States",40.37767669999999,-76.30947139999999
"[""Hardee's""]",Hardee's,"519 S Bay Rd, Dover, DE 19901, United States",39.1565978,-75.50860440000001
"[""Hardee's""]",Hardee,"771 Saratoga Ave, Brooklyn, NY 11212, United States",40.6619151,-73.9153639
"[""Hardee's""]",Hardee's,"50 Greentree Dr, Dover, DE 19904, United States",39.1595255,-75.5547295
"[""Hardee's""]",Hardee's,"100 Jimmy Dr, Smyrna, DE 19977, United States",39.2850559,-75.5949804
"[""Hardee's""]",Ricky's Hardee,"429 Mother Gaston Blvd, Brooklyn, NY 11212, United States",40.6685909,-73.90622739999999
"[""Hardee's""]",Hardee's,"698 N Dupont Blvd, Milford, DE 19963, United States",38.9181805,-75.4398947
"[""Hardee's""]",Hardee's,"7237 Milford Harrington Hwy, Harrington, DE 19952, United States",38.9236575,-75.56717920000001
"[""Hardee's""]",Hardee's,"820 E Main St, Dallastown, PA 17313, United States",39.8967588,-76.6242898
"[""Hardee's""]",Hardee's,"2203 Paxton St, Harrisburg, PA 17111, United States",40.2547435,-76.84845779999999
"[""Hardee's""]",Hardee's,"230 Nissley St, Middletown, PA 17057, United States",40.197771,-76.73521
"[""Hardee's""]",Hardee's,"501 Church Hill Rd, Centreville, MD 21617, United States",39.0486549,-76.062128
"[""Hardee's""]",Hardee's,"1201 Highland Ave, Selma, AL 36703, United States",32.4317454,-87.0218338
"[""Hardee's""]",Hardee's,"706 E Main St, Prattville, AL 36067, United States",32.45962770000001,-86.45633380000001
"[""Hardee's""]",Hardee's,"1183 W South Blvd, Montgomery, AL 36105, United States",32.3275908,-86.3402368
"[""Hardee's""]",Hardee's,"2525 Cobbs Ford Rd, Prattville, AL 36066, United States",32.46077,-86.393852
"[""Hardee's""]",Hardee's,"906 Ann St, Montgomery, AL 36107, United States",32.3698976,-86.2713886
"[""Hardee's""]",Hardee's,"79 Folmar Pkwy, Hope Hull, AL 36043, United States",32.2683919,-86.3562694
"[""Hardee's""]",Hardee's,"912 Fort Dale Rd, Greenville, AL 36037, United States",31.84731,-86.6394491
"[""Hardee's""]",Hardee's,"3691 AL-14, Millbrook, AL 36054, United States",32.5173212,-86.3761729
"[""Hardee's""]",Hardee's,"1115 Coliseum Blvd, Montgomery, AL 36110, United States",32.4059817,-86.2658094
"[""Hardee's""]",Hardee's,"5401 Atlanta Hwy, Montgomery, AL 36109, United States",32.3824123,-86.2133702
"[""Hardee's""]",Hardee's,"2715 Taylor Rd, Montgomery, AL 36117, United States",32.3403694,-86.1786353
"[""Hardee's""]",Hardee's,"35 AL-41 N, Camden, AL 36726, United States",31.9942523,-87.27751870000002
"[""Hardee's""]",Hardee's,"2997 E Race Ave, Searcy, AR 72143, United States",35.25009670000001,-91.7012823
"[""Hardee's""]",Hardee's Searcy 2,"2505 Queensway St, Searcy, AR 72143, United States",35.218895,-91.716088
"[""Hardee's""]",Hardee's,"21 US-64, Beebe, AR 72012, United States",35.0686038,-91.9206842
"[""Hardee's""]",Hardee's - Cabot,"2201 N 2nd St suite b, Cabot, AR 72023, United States",34.9892423,-91.997481
"[""Hardee's""]",Hardee's,"1815 N 1st St, Jacksonville, AR 72076, United States",34.8840299,-92.1082416
"[""Hardee's""]",Hardee's,"4901 John F Kennedy Blvd, North Little Rock, AR 72116, United States",34.8005968,-92.2554634
"[""Hardee's""]",Hardee's,"1055 Dave Ward Dr, Conway, AR 72034, United States",35.0665515,-92.4402362
"[""Hardee's""]",Carl's Jr.,"2343 E Bell Rd, Phoenix, AZ 85022, United States",33.6400368,-112.0313608
"[""Hardee's""]",Carl's Jr.,"2610 Jensen Ave, Sanger, CA 93657, United States",36.7071466,-119.5750597
"[""Hardee's""]",Carl's Jr.,"5625 E Kings Canyon Rd, Fresno, CA 93727, United States",36.736238,-119.698564
"[""Hardee's""]",Carl's Jr.,"810 N Reed Ave, Reedley, CA 93654, United States",36.6034625,-119.4573518
"[""Hardee's""]",Carl's Jr.,"1930 Clovis Ave, Clovis, CA 93612, United States",36.8092498,-119.7007143
"[""Hardee's""]",Carl's Jr.,"1125 Herndon Ave, Clovis, CA 93612, United States",36.8378129,-119.697127
"[""Hardee's""]",Carl's Jr.,"4080 River Point Pkwy, Sheridan, CO 80110, United States",39.6432819,-105.0079116
"[""Hardee's""]",Carl's Jr.,"2901 Colorado Blvd, Idaho Springs, CO 80452, United States",39.741434,-105.497836
"[""Hardee's""]",Hardee's,"604 5th St, Rapid City, SD 57701, United States",44.0792353,-103.224972
"[""Hardee's""]",Hardee's,"2250 Haines Ave, Rapid City, SD 57701, United States",44.10742930000001,-103.2210165
"[""Hardee's""]",Hardee's,"1204 E North St, Rapid City, SD 57701, United States",44.0880484,-103.1915795
"[""Hardee's""]",Carl's Jr.,"497 S Wadsworth Blvd, Lakewood, CO 80226, United States",39.7073969,-105.0820066
"[""Hardee's""]",Hardee's,"724 Allegheny St, Dauphin, PA 17018, United States",40.3687361,-76.93961139999999
"[""Hardee's""]",Hardee's,"2635 Annapolis Rd, Hanover, MD 21076, United States",39.1308514,-76.73978129999999
"[""Hardee's""]",Hardee's,"1699 Crain Hwy S, Glen Burnie, MD 21061, United States",39.1432926,-76.63113179999999
"[""Hardee's""]",Hardee's,"718 Nursery Rd, Linthicum Heights, MD 21090, United States",39.2247673,-76.6592333
"[""Hardee's""]",Hardee's,"4111 Mountain Rd, Pasadena, MD 21122, United States",39.1221473,-76.515379
"[""Hardee's""]",Hardee's,"20 Prosperity Ln, Stafford, VA 22556, United States",38.4708701,-77.4133295
"[""Hardee's""]",Hardee's,"1700 Princess Anne St, Fredericksburg, VA 22401, United States",38.3100193,-77.4653317
"[""Hardee's""]",Hardee's,"1157 Shopping Center Rd, Stevensville, MD 21666, United States",38.975327,-76.2982961
"[""Hardee's""]",Hardee's,"567 Warrenton Rd, Falmouth, VA 22406, United States",38.3447079,-77.4989542
"[""Hardee's""]",Hardee's,"5107 Jefferson Davis Hwy, Fredericksburg, VA 22408, United States",38.2561073,-77.49803109999999
"[""Hardee's""]",Hardee's,"8335 Ocean Gateway, Easton, MD 21601, United States",38.7779518,-76.0596055
"[""Hardee's""]",Hardee's,"9811 Courthouse Rd, Spotsylvania Courthouse, VA 22553, United States",38.2336668,-77.5582112
"[""Hardee's""]",Hardee's,"11825 Tidewater Trail, Fredericksburg, VA 22408, United States",38.2816665,-77.4531361
"[""Hardee's""]",Hardee's,"800 Woods Rd, Cambridge, MD 21613, United States",38.5578718,-76.06064669999999
"[""Hardee's""]",Hardee's,"20598 Dupont Blvd, Georgetown, DE 19947, United States",38.698858,-75.40154249999999
"[""Hardee's""]",Hardee's,"328 W Stein Hwy, Seaford, DE 19973, United States",38.646612,-75.6224553
"[""Hardee's""]",Hardee's,"28552 Dupont Blvd, Millsboro, DE 19966, United States",38.581488,-75.292254
"[""Hardee's""]",Hardee's,"30759 Sussex Hwy, Laurel, DE 19956, United States",38.5608159,-75.556288
"[""Hardee's""]",Hardee's,"9521 Ocean Hwy, Delmar, MD 21875, United States",38.4536007,-75.5579328
"[""Hardee's""]",Hardee's,"28199 US-27, Dundee, FL 33838, United States",28.0182595,-81.6317419
"[""Hardee's""]",Hardee's,"300 E Van Fleet Dr, Bartow, FL 33830, United States",27.9044811,-81.8414876
"[""Hardee's""]",Hardee's,"126 Magnolia Ave, Auburndale, FL 33823, United States",28.0590321,-81.78509199999999
"[""Hardee's""]",Hardee's,"342 Shinn Blvd, Lake Alfred, FL 33850, United States",28.0888699,-81.730614
"[""Hardee's""]",Hardee's,"515 E Canal St, Mulberry, FL 33860, United States",27.8944623,-81.96910299999999
"[""Hardee's""]",Hardee's,"39837 US Hwy 27, Davenport, FL 33837, United States",28.1778258,-81.6390547
"[""Hardee's""]",Hardee's,"2050 W Memorial Blvd, Lakeland, FL 33815, United States",28.0542493,-81.9897943
"[""Hardee's""]",Hardee's,"1713 James L Redman Pkwy, Plant City, FL 33563, United States",27.9975761,-82.1220476
"[""Hardee's""]",Hardee's,"11705 US-92, Seffner, FL 33584, United States",28.0014702,-82.30169939999999
"[""Hardee's""]",Hardee's,"10840 W Colonial Dr, Ocoee, FL 34761, United States",28.55118,-81.539727
"[""Hardee's""]",Hardee's,"3992 S Babcock St, Melbourne, FL 32901, United States",28.0514093,-80.62217059999999
"[""Hardee's""]",Hardee's,"402 S Tamiami Trail, Ruskin, FL 33570, United States",27.7156168,-82.4334446
"[""Hardee's""]",Hardee's,"36502 FL-54, Zephyrhills, FL 33541, United States",28.2296382,-82.2128748
"[""Hardee's""]",Hardees,"501-505 Golden Isles Pkwy, Hawkinsville, GA 31036, United States",32.2837731,-83.4721177
"[""Hardee's""]",Hardee's,"21 E Coffee St, Hazlehurst, GA 31539, United States",31.8705633,-82.594572
"[""Hardee's""]",Hardee's,"341 Broad St, Hawkinsville, GA 31036, United States",32.28182290000001,-83.4745232
"[""Hardee's""]",Hardee's,"653 S Main St, Baxley, GA 31513, United States",31.7693535,-82.35183289999999
"[""Hardee's""]",Hardee's,"501 S Main St, Swainsboro, GA 30401, United States",32.5860291,-82.32295719999999
"[""Hardee's""]",Hardee's,"1702 E 16th Ave, Cordele, GA 31015, United States",31.9602646,-83.75563369999999
"[""Hardee's""]",Hardee's,"1392 Bowens Mill Rd SW, Douglas, GA 31533, United States",31.4883621,-82.8523171
"[""Hardee's""]",Hardee's,"99 Sandy Run Rd, Bonaire, GA 31005, United States",32.5686408,-83.5933143
"[""Hardee's""]",Hardee's,"421 N Davis Dr, Warner Robins, GA 31093, United States",32.6287397,-83.6134064
"[""Hardee's""]",Hardee's,"922 S Pierce St, Alma, GA 31510, United States",31.5341648,-82.4632663
"[""Hardee's""]",Hardee's,"1014 Gray Hwy, Macon, GA 31211, United States",32.8540672,-83.6192995
"[""Hardee's""]",Hardees Grovetown,"4305 Wrightsboro Rd, Grovetown, GA 30813, United States",33.47492769999999,-82.12955079999999
"[""Hardee's""]",Hardee's,"1504 Sam Nunn Blvd, Perry, GA 31069, United States",32.4736194,-83.74487959999999
"[""Hardee's""]",Hardee's,"318 S Virginia Ave, Tifton, GA 31794, United States",31.4509207,-83.5285303
"[""Hardee's""]",Hardee's,"178 Southwell Blvd, Tifton, GA 31794, United States",31.4156937,-83.5031546
"[""Hardee's""]",Hardee's,"195 Walmart Cir, Sandersville, GA 31082, United States",32.9524554,-82.8094768
"[""Hardee's""]",Hardee's,"242 GA-49, Byron, GA 31008, United States",32.6573081,-83.747068
"[""Hardee's""]",Hardee's,"203 N Main St, Pearson, GA 31642, United States",31.29885879999999,-82.8528111
"[""Hardee's""]",Hardee's,"612 Northside Dr E, Statesboro, GA 30458, United States",32.4383803,-81.76312759999999
"[""Hardee's""]",Hardee's,"115 N Duval St, Claxton, GA 30417, United States",32.16496,-81.9034866
"[""Hardee's""]",Hardee's,"1205 W 19th St S, Newton, IA 50208, United States",41.6880033,-93.0787919
"[""Hardee's""]",Hardee's,"902 S Center St, Marshalltown, IA 50158, United States",42.0374963,-92.91233580000001
"[""Hardee's""]",Hardee's,"1019 West St, Grinnell, IA 50112, United States",41.7454384,-92.72774319999999
"[""Hardee's""]",Hardee's,"1449 E Euclid Ave, Des Moines, IA 50316, United States",41.6273024,-93.59917279999999
"[""Hardee's""]",Hardee's,"1510 SW Tradition Dr, Ankeny, IA 50023, United States",41.70020590000001,-93.6207628
"[""Hardee's""]",Hardee's,"8755 University Ave, Des Moines, IA 50325, United States",41.6008334,-93.73783829999999
"[""Hardee's""]",Hardee's,"118 US-30, Toledo, IA 52342, United States",41.9872735,-92.5808424
"[""Hardee's""]",Hardee's,"915 Army Post Rd, Des Moines, IA 50315, United States",41.5267744,-93.6266735
"[""Hardee's""]",Hardee's,"1400 Industrial Park Road, Ellsworth, IA 50075, United States",42.3115727,-93.5718805
"[""Hardee's""]",Hardee's,"1405 S Lincoln St, Knoxville, IA 50138, United States",41.3075649,-93.10895149999999
"[""Hardee's""]",Hardee's,"300 E Trail Ridge Ave, Indianola, IA 50125, United States",41.384443,-93.55790560000001
"[""Hardee's""]",Hardee's,"805 Franklin St, Waterloo, IA 50703, United States",42.499319,-92.3303396
"[""Hardee's""]",Hardee's,"1410 Flammang Dr, Waterloo, IA 50702, United States",42.4597169,-92.32825779999999
"[""Hardee's""]",Hardee's,"1118 S Clinton St, Albia, IA 52531, United States",41.0166296,-92.80861
"[""Hardee's""]",Hardee's,"1007 N John Wayne Dr, Winterset, IA 50273, United States",41.344187,-94.01276
"[""Hardee's""]",Hardee's,"3505 29th Ave SW, Cedar Rapids, IA 52404, United States",41.9488709,-91.7175381
"[""Hardee's""]",Hardee's,"8295 U.S. Highway 10 W, Missoula, MT 59808, United States",46.9473164,-114.1341617
"[""Hardee's""]",Hardee's,"1919 E Custer Ave, Helena, MT 59602, United States",46.61622560000001,-112.0068763
"[""Hardee's""]",Hardee's,"2404 Central Ave, Billings, MT 59102, United States",45.7693226,-108.5768186
"[""Hardee's""]",Hardee's,"8021 State Ave, Kansas City, KS 66112, United States",39.115978,-94.7665126
"[""Hardee's""]",Hardee's,"3444 S High St, Columbus, OH 43207, United States",39.8915711,-82.9962584
"[""Hardee's""]",Hardee's,"2295 IN-3, North Vernon, IN 47265, United States",39.019148,-85.64033839999999
"[""Hardee's""]",Hardee's,"679 Reagan Ave, Box Elder, SD 57719, United States",44.1203735,-103.0521033
"[""Hardee's""]",Hardee's,"104 9th Ave SE, Watford City, ND 58854, United States",47.7921921,-103.2822309
"[""Hardee's""]",Hardee's,"2000 S Broadway, Minot, ND 58701, United States",48.21015329999999,-101.2967977
"[""Hardee's""]",Hardee's,"10500 Metcalf Ave, Overland Park, KS 66212, United States",38.9380029,-94.66819029999999
"[""Hardee's""]",Hardee's,"1102 Peoria St, Washington, IL 61571, United States",40.7025275,-89.4219842
"[""Hardee's""]",Hardee's,"101 N Main St, East Peoria, IL 61611, United States",40.666855,-89.5801637
"[""Hardee's""]",Hardee's,"105 N 5th St, Pekin, IL 61554, United States",40.5698324,-89.6452169
"[""Hardee's""]",Hardee's,"3505 NE Adams St, Peoria, IL 61603, United States",40.7204995,-89.5573864
"[""Hardee's""]",Hardee's,"507 W Center St, Eureka, IL 61530, United States",40.72138169999999,-89.2785679
"[""Hardee's""]",Hardee's,"3431 N University St, Peoria, IL 61604, United States",40.7296845,-89.61306640000001
"[""Hardee's""]",Hardee's,"5515 S Adams St, Bartonville, IL 61607, United States",40.6543273,-89.64962229999999
"[""Hardee's""]",Hardee's,"8787 Knoxville Ave, Peoria, IL 61615, United States",40.7943574,-89.6067266
"[""Hardee's""]",Hardee's,"3909 W War Memorial Dr, Peoria, IL 61615, United States",40.7709521,-89.6536861
"[""Hardee's""]",Hardee's,"1523 E College Ave, Normal, IL 61761, United States",40.5098896,-88.95761420000001
"[""Hardee's""]",Hardee's,"108 N 4th St, Chillicothe, IL 61523, United States",40.9079418,-89.4919845
"[""Hardee's""]",Hardee's,"539 Woodlawn Rd, Lincoln, IL 62656, United States",40.15740840000001,-89.3746001
"[""Hardee's""]",Hardee's,"638 N Main St, Canton, IL 61520, United States",40.5636869,-90.0356559
"[""Hardee's""]",Hardee's,"307 S Grant St, Clinton, IL 61727, United States",40.1501575,-88.9644893
"[""Hardee's""]",Hardee's,"401 W Dearborn St, Havana, IL 62644, United States",40.2936916,-90.0655017
"[""Hardee's""]",Hardee's,"600 W Jefferson St, Springfield, IL 62702, United States",39.8028134,-89.6629433
"[""Hardee's""]",Hardee's,"1835 E Sangamon Ave, Springfield, IL 62702, United States",39.8314266,-89.6311154
"[""Hardee's""]",Hardee's,"1700 Wabash Ave, Springfield, IL 62704, United States",39.76386979999999,-89.6830801
"[""Hardee's""]",Hardee's,"2501 Adlai Stevenson Dr, Springfield, IL 62703, United States",39.7585651,-89.6189608
"[""Hardee's""]",Hardee's,"1080 W Eldorado St, Decatur, IL 62522, United States",39.84588710000001,-88.9724225
"[""Hardee's""]",Hardee's,"3808 S Western Ave, Marion, IN 46953, United States",40.5222597,-85.6741436
"[""Hardee's""]",Hardee's,"4950 Beaner Blvd, Gas City, IN 46933, United States",40.4809237,-85.55117469999999
"[""Hardee's""]",Hardee's,"1500 E Morgan St, Kokomo, IN 46901, United States",40.5060666,-86.1123724
"[""Hardee's""]",Hardee's,"227 E McGalliard Rd, Muncie, IN 47303, United States",40.2187194,-85.3843057
"[""Hardee's""]",Hardee's,"2820 Main St, Elwood, IN 46036, United States",40.2773133,-85.8236783
"[""Hardee's""]",Hardee's,"2209 N Jefferson St, Huntington, IN 46750, United States",40.89644699999999,-85.50791
"[""Hardee's""]",Hardee's,"301 N Broadway, Peru, IN 46970, United States",40.7587337,-86.0719975
"[""Hardee's""]",Hardee's,"211 N Main St, Bluffton, IN 46714, United States",40.7411841,-85.17094259999999
"[""Hardee's""]",Hardee's,"5627 S Scatterfield Rd, Anderson, IN 46013, United States",40.0571898,-85.6534248
"[""Hardee's""]",Hardee's,"1875 Campbell Crossing, Tipton, IN 46072, United States",40.2764196,-86.1301615
"[""Hardee's""]",Hardee's,"2101 N Rock Rd, Derby, KS 67037, United States",37.5688955,-97.245063
"[""Hardee's""]",Hardee's,"Kansas Turnpike - Milepost 65, El Dorado, KS 67042, United States",37.766255,-96.981398
"[""Hardee's""]",Hardee's,"2002 Center St, Marysville, KS 66508, United States",39.84244200000001,-96.6331716
"[""Hardee's""]",Hardee's,"2300 NW Topeka Blvd, Topeka, KS 66608, United States",39.0890001,-95.6641803
"[""Hardee's""]",Hardee's,"12424 L St, Omaha, NE 68137, United States",41.21305599999999,-96.107241
"[""Hardee's""]",Hardee's,"815 S Parker St, Olathe, KS 66061, United States",38.8715142,-94.8349686
"[""Hardee's""]",Hardee's,"1100 SW 3rd St, Lee's Summit, MO 64081, United States",38.9117392,-94.39648520000001
"[""Hardee's""]",Hardee's,"6323 Independence Ave, Kansas City, MO 64125, United States",39.1044448,-94.5078372
"[""Hardee's""]",Hardee's,"9407 S 145th St, Omaha, NE 68138, United States",41.16605089999999,-96.1395926
"[""Hardee's""]",Hardee's,"8170 NW Prairie View Rd, Kansas City, MO 64151, United States",39.2426392,-94.65933849999999
"[""Hardee's""]",Hardee's,"811 N 205th St, Elkhorn, NE 68022, United States",41.266054,-96.23627239999999
"[""Hardee's""]",Hardee's,"3200 S Expressway St, Council Bluffs, IA 51501, United States",41.2278442,-95.8522571
"[""Hardee's""]",Hardee's,"16800 E Gudgell Rd, Independence, MO 64055, United States",39.0726017,-94.379419
"[""Hardee's""]",Hardee's,"3350 Elk Ln, Fremont, NE 68025, United States",41.450799,-96.454358
"[""Hardee's""]",Hardee's,"401 S Broadway, Oak Grove, MO 64075, United States",39.0124848,-94.12827659999999
"[""Hardee's""]",Hardee's,"2260 N Glenstone Ave, Springfield, MO 65803, United States",37.2376942,-93.2607106
"[""Hardee's""]",Hardee's,"3312 E Chestnut Expy, Springfield, MO 65802, United States",37.2091565,-93.2277577
"[""Hardee's""]",Hardee's,"807 W Taylor St, Creston, IA 50801, United States",41.0494379,-94.3728965
"[""Hardee's""]",Hardee's,"2405 Dakota Ave, South Sioux City, NE 68776, United States",42.4667942,-96.41447409999999
"[""Hardee's""]",Hardee's,"103 S Keeneland Dr, Richmond, KY 40475, United States",37.775451,-84.319265
"[""Hardee's""]",Hardee's,"524 Eastern Bypass, Richmond, KY 40475, United States",37.7353568,-84.310064
"[""Hardee's""]",Hardee's,"1466 W Lexington Ave, Winchester, KY 40391, United States",38.0056666,-84.2086324
"[""Hardee's""]",Hardee's,"1125 Winchester Rd, Lexington, KY 40505, United States",38.0428262,-84.4621051
"[""Hardee's""]",Hardee's,"2990 Richmond Rd, Lexington, KY 40509, United States",38.0055637,-84.4513648
"[""Hardee's""]",Hardee's,"202 W New Cir Rd, Lexington, KY 40505, United States",38.0677528,-84.4735505
"[""Hardee's""]",Hardee's,"903 S Main St, Nicholasville, KY 40356, United States",37.8674831,-84.5786152
"[""Hardee's""]",Hardee's,"215 Indian Mound Dr, Mt Sterling, KY 40353, United States",38.0739668,-83.9520936
"[""Hardee's""]",Hardee's,"98 Richmond Rd, Irvine, KY 40336, United States",37.6964112,-83.9785314
"[""Hardee's""]",Hardee's,"220 S Main St, Stanton, KY 40380, United States",37.842228,-83.8576966
"[""Hardee's""]",Hardee's,"1411 Main St, Paris, KY 40361, United States",38.2054226,-84.257288
"[""Hardee's""]",Hardee's,"100 Shelby Jct Ln, Junction City, KY 40440, United States",37.5823567,-84.786119
"[""Hardee's""]",Hardee's,"1965 US-25, Mt Vernon, KY 40456, United States",37.3806007,-84.3309184
"[""Hardee's""]",Hardee's,"1118 Lowe-Grout Rd, Iowa, LA 70647, United States",30.2530705,-93.01310289999999
"[""Hardee's""]",Hardee's,"2621 Ellisville Blvd, Laurel, MS 39440, United States",31.6621405,-89.1617705
"[""Hardee's""]",Hardee's,"5796 Twin Oaks Court, Theodore, AL 36582, United States",30.556484,-88.173281
"[""Hardee's""]",Hardee's,"3530 US 49, Collins, MS 39428, United States",31.651602,-89.5697023
"[""Hardee's""]",Hardee's,"116 Ron Harrod Rd, Prescott, AR 71857, United States",33.8288295,-93.3948279
"[""Hardee's""]",Hardee's,"6712 MS-63 N, Moss Point, MS 39563, United States",30.4378828,-88.52601969999999
"[""Hardee's""]",Hardee's,"241 Eastside Dr, Newton, MS 39345, United States",32.3379669,-89.1401221
"[""Hardee's""]",Hardee's,"24 Cowart St, Lucedale, MS 39452, United States",30.9107195,-88.5975242
"[""Hardee's""]",Hardee's,"9400 Grand Bay Wilmer Rd, Grand Bay, AL 36541, United States",30.49478379999999,-88.3371899
"[""Hardee's""]",Hardee's,"837 Gulf Shores Pkwy, Gulf Shores, AL 36542, United States",30.256839,-87.68897009999999
"[""Hardee's""]",Hardee's,"903 Azalea Dr, Waynesboro, MS 39367, United States",31.67820949999999,-88.6423985
"[""Hardee's""]",Hardee's,"2500 Wilde Lake Blvd, Pensacola, FL 32526, United States",30.5199539,-87.3142656
"[""Hardee's""]",Hardee's,"1570 W Fairfield Dr, Pensacola, FL 32501, United States",30.445545,-87.2354757
"[""Hardee's""]",Hardee's,"701 N Washington St, Livingston, AL 35470, United States",32.594805,-88.18352209999999
"[""Hardee's""]",Hardee's,"1804 W Trindle Rd, Carlisle, PA 17013, United States",40.1996116,-77.1553795
"[""Hardee's""]",Hardee's,"646 Main St, McSherrystown, PA 17344, United States",39.807111,-77.01114950000002
"[""Hardee's""]",Hardee's,"534 E Main St, Owosso, MI 48867, United States",42.9972284,-84.163282
"[""Hardee's""]",Hardee's,"2611 W Mason St, Green Bay, WI 54303, United States",44.5233436,-88.1001356
"[""Hardee's""]",Hardee's,"6710 S Business Dr, Sheboygan, WI 53081, United States",43.6769434,-87.7579441
